======================================================================================================================================================
S6b HIGHER-STATISTICS ONSET OF LOCAL WRITABILITY vs k AT FIXED CARRIER SIZE n  (random stabiliser ensemble)
======================================================================================================================================================
  ... n=10 done  t=13.0s
  ... n=12 done  t=40.2s
  ... n=16 done  t=130.2s
  ... n=20 done  t=346.2s
  ... n=24 done  t=797.1s
  ... n=28 done  t=1560.7s

  D-18 SPOT CHECKS on the random ensemble (record family built and re-checked):
     n=10  k=1    family size correct=True    symbolic self-checks=True
     n=10  k=5    family size correct=True    symbolic self-checks=True
     n=10  k=9    family size correct=True    symbolic self-checks=True
     n=12  k=1    family size correct=True    symbolic self-checks=True
     n=12  k=6    family size correct=True    symbolic self-checks=True
     n=12  k=11   family size correct=True    symbolic self-checks=True
     n=16  k=1    family size correct=True    symbolic self-checks=True
     n=16  k=8    family size correct=True    symbolic self-checks=True
     n=16  k=15   family size correct=True    symbolic self-checks=True
     n=20  k=1    family size correct=True    symbolic self-checks=True
     n=20  k=10   family size correct=True    symbolic self-checks=True
     n=20  k=19   family size correct=True    symbolic self-checks=True
     n=24  k=1    family size correct=True    symbolic self-checks=True
     n=24  k=12   family size correct=True    symbolic self-checks=True
     n=24  k=23   family size correct=True    symbolic self-checks=True
     n=28  k=1    family size correct=True    symbolic self-checks=True
     n=28  k=14   family size correct=True    symbolic self-checks=True
     n=28  k=27   family size correct=True    symbolic self-checks=True

TABLE  fraction of random carriers in which ONE region of r sites can write ANY record
       (0.0 = clause (v) holds at radius r for every carrier in the ensemble)
  n     k     k/n     P(reach1>0)   P(reach2>0)   P(reach3>0)   mean_reach1   mean_reach2   mean_reach3  
  --------------------------------------------------------------------------------------------------------
  10    1     0.100   0.094         0.562         1.000         0.094         0.562         1.125        
  10    2     0.200   0.062         0.750         1.000         0.062         0.812         1.469        
  10    3     0.300   0.219         1.000         1.000         0.219         1.094         1.938        
  10    4     0.400   0.438         1.000         1.000         0.438         1.156         2.281        
  10    5     0.500   0.781         1.000         1.000         0.812         1.688         2.969        
  10    6     0.600   0.844         1.000         1.000         0.875         2.031         3.375        
  10    7     0.700   1.000         1.000         1.000         1.156         2.562         4.188        
  10    8     0.800   1.000         1.000         1.000         1.500         3.094         4.844        
  10    9     0.900   1.000         1.000         1.000         1.969         3.875         5.500        
  12    1     0.083   0.000         0.344         0.781         0.000         0.344         0.812        
  12    2     0.167   0.031         0.281         1.000         0.031         0.281         1.000        
  12    3     0.250   0.094         0.656         1.000         0.094         0.656         1.094        
  12    4     0.333   0.188         0.938         1.000         0.188         0.969         1.438        
  12    5     0.417   0.281         1.000         1.000         0.281         1.094         1.844        
  12    6     0.500   0.531         1.000         1.000         0.531         1.406         2.250        
  12    7     0.583   0.562         1.000         1.000         0.562         1.656         2.844        
  12    8     0.667   0.938         1.000         1.000         1.000         2.156         3.375        
  12    9     0.750   1.000         1.000         1.000         1.094         2.594         4.031        
  12    10    0.833   1.000         1.000         1.000         1.438         3.281         4.875        
  12    11    0.917   1.000         1.000         1.000         1.844         3.719         5.469        
  16    1     0.062   0.000         0.000         0.062         0.000         0.000         0.062        
  16    2     0.125   0.031         0.062         0.188         0.031         0.062         0.188        
  16    3     0.188   0.000         0.250         0.438         0.000         0.250         0.438        
